VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,ExitKey.keys,ExitKey.rt,Feedbackbox.text
space,3.3987,space,10.5989,1,0,10.9151,0,0,0,5,1,Headphone/t3_2.wav,3,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,1,3.2535,0,1,1,4,1,Headphone/t3_1.wav,3,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,3.4498,0,2,2,0,1,Headphone/t1_1.wav,1,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,1,2.1062,0,3,3,2,1,Headphone/t2_1.wav,2,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,1,1.8842,0,4,4,3,1,Headphone/t2_2.wav,2,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,1,1.5999,0,5,5,1,1,Headphone/t1_2.wav,1,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,space,13.4479,space,3.6604,2,6.3336,0,0,0,0,1,Training/FO_YI_LAY.wav,NEW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,1,2.4182,0,1,1,1,1,Training/FO_YI_LAY.wav,OLD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,2,3.9401,0,2,2,2,1,Training/YO_BU_JAY.wav,NEW,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,2,2.3348,0,3,3,3,1,Training/JAY_YO_BU.wav,SIMILAR,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,1,1.6468,0,4,4,4,1,Training/FO_YI_LAY.wav,OLD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TestWords/HA_SI_JAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,space,2.867,2,1,6.0408,0,0,0,0,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/NO_WA_BAY.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.9692,0,1,1,1,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.3431,0,2,2,2,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/TAI_SA_GI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.1559,0,3,3,3,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/HO_NAY_VA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.5753,0,4,4,4,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.9196,0,5,5,5,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/FI_GU_CHA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.789,0,6,6,6,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/GI_SA_TAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.5756,0,7,7,7,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/LU_HAI_BO.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.0424,0,8,8,8,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,1.0899,0,9,9,9,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,4.8963,0,10,10,10,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/CHU_LA_PAY.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.2677,0,11,11,11,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,2.8198,0,12,12,12,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/GI_TAI_SA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.49,0,13,13,13,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAY_PU_MO.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.1853,0,14,14,14,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,3.054,0,15,15,15,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/SA_TAI_GI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.0897,0,16,16,16,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.4409,0,17,17,17,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,1.3269,0,18,18,18,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAY_MO_PU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.8289,0,19,19,19,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,1.3368,0,20,20,20,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/SA_GI_TAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.5926,0,21,21,21,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,2.1015,0,22,22,22,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,1.1408,0,23,23,23,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,2.6414,0,24,24,24,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/MO_DAY_PU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.2755,0,25,25,25,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,1.0118,0,26,26,26,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/TAI_GI_SA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,0,0.8031,0,27,27,27,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.3199,0,28,28,28,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/BA_KAY_LI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.0518,0,29,29,29,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.2364,0,30,30,30,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.9853,0,31,31,31,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/PU_DAY_MO.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.6558,0,32,32,32,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,2.2341,0,33,33,33,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.8122,0,34,34,34,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAY_LI_BA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.0616,0,35,35,35,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,1.2123,0,36,36,36,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.5582,0,37,37,37,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/PU_MO_DAY.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.1676,0,38,38,38,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/VAI_HO_LA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.1079,0,39,39,39,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.0884,0,40,40,40,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.1202,0,41,41,41,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,2.5913,0,42,42,42,1,1,OLD,OLD,C,,,,,,,,
