VolumeContinueKey.keys,VolumeContinueKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,ExitKey.keys,ExitKey.rt,Feedbackbox.text
,,,,,,,,,,,,TestWords/WAI_VU_NA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.1146,0,43,43,43,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.2254,0,44,44,44,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAY_BA_LI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.2556,0,45,45,45,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/MO_PU_DAY.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.1254,0,46,46,46,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.047,0,47,47,47,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.0573,0,48,48,48,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/WAI_NA_VU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.391,0,49,49,49,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.468,0,50,50,50,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.2452,0,51,51,51,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/NU_CHAY_SO.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.3542,0,52,52,52,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.0067,0,53,53,53,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/VU_NA_WAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.8527,0,54,54,54,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.9443,0,55,55,55,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,1.0225,0,56,56,56,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/LI_BA_KAY.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.3845,0,57,57,57,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.1865,0,58,58,58,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/WAI_RO_JU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.72,0,59,59,59,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,1.1854,0,60,60,60,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,1.7868,0,61,61,61,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/VU_WAI_NA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.1873,0,62,62,62,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.6424,0,63,63,63,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.0925,0,64,64,64,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,2.141,0,65,65,65,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/BA_LI_KAY.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.2463,0,66,66,66,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/NA_VU_WAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,2.259,0,67,67,67,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.4927,0,68,68,68,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAI_ZO_FU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.8732,0,69,69,69,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,1.237,0,70,70,70,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.2916,0,71,71,71,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/LI_KAY_BA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.235,0,72,72,72,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.4431,0,73,73,73,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,1.0678,0,74,74,74,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/NA_WAI_VU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.6929,0,75,75,75,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.7913,0,76,76,76,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/ZO_RAI_FU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.2179,0,77,77,77,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.4697,0,78,78,78,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,7.0723,0,79,79,79,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.6631,0,80,80,80,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DA_CHU_VAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.553,0,81,81,81,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.4518,0,82,82,82,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/FU_RAI_ZO.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.7174,0,83,83,83,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.7074,0,84,84,84,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.4362,0,85,85,85,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.6276,0,86,86,86,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/PAI_LU_WA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.8734,0,87,87,87,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.8102,0,88,88,88,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/FU_ZO_RAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,0,0.7518,0,89,89,89,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.5364,0,90,90,90,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,1,1,0.6466,0,91,91,91,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/LA_ZAY_CHAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.6862,0,92,92,92,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.8842,0,93,93,93,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/RAI_FU_ZO.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.0362,0,94,94,94,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,TestWords/GU_CHAI_PI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.8861,0,95,95,95,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/HI_NAY_VA.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,1.0799,0,96,96,96,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,0,0.6076,0,97,97,97,1,1,OLD,OLD,C,,,,,,,,
,,,,,,,,,,,,TestWords/SI_VAI_CHU.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.5299,0,98,98,98,1,2,NEW,NEW,C,,,,,,,,
,,,,,,,,,,,,TestWords/ZO_FU_RAI.wav,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,2,1,0.8016,0,99,99,99,1,2,NEW,SIMILAR,C,,,,,,,,
,,,,,,,,,,,,,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,
,,,,,,,,,,,,,,56a91395119265000c6e13b7,2021-06-17_21h30.52.053,Combined_MST,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,6.8778,
