Subject,Age,Old.Old,Old.New,New.Lure,Old.Lure,New.New,New.Old,Recog,Disc,LDI,Headphone,mstOrder,Exclusion,Word,Partword,Nonword,Fam.Diff,AFC,Pos1,Pos2,Pos3,Diff,Headphone,Syllable,Color,Food,Drink,Pause_hit,Pause_RT,slOrder,Counterbalance,AgeinYrs,Gender,Yrs of Education,Meet eligibility criteria,Left Hearing,Right Hearing,Note
60bba509f540a91b1b38dbc6,YA,1.080319341,-1.40507156,0.358458793,-0.358458793,1.40507156,-1.080319341,2.485390901,1.438778134,0.5,3,,exc,,,,,,,,,,,,,,,,,,1,,,,,,,
60c363b955ddcc92b8105801,YA,1.174986792,-0.841621234,0.050153583,-0.050153583,0.841621234,-1.174986792,2.016608026,1.225140376,0.4,2,,exc,,,,,,,,,,,,,,,,,,1,,,,,,,
5c97c01445658c0016752431,YA,,,,,,,,,,,,exc,2.25,1.25,1.5,0.75,0.375,0.515559524,0.511178378,0.475010526,0.040548998,5,5,pink,chinese,apple juice,18,0.791505556,,2,,,,,,,
60de5412b084f48d5d180a13,YA,,,,,,,,,,,,exc,3.25,2.75,2.75,0.5,0.6875,0.981512195,0.910435135,0.90705122,0.074460975,6,5,blue,pizza,peach iced tea,18,0.919916667,,2,,,,,,,
60d754d900f33c946d172323,YA,0.253347103,-1.40507156,1.174986792,-1.174986792,1.40507156,-0.253347103,1.658418663,1.428333895,0.48,3,,exc,3.25,3.25,2,1.25,0.6875,0.574310811,0.531545455,0.518830303,0.055480508,2,5,blue,lasagna,blueberry mocktail,18,1.025622222,,2,19,Female,13,Yes,Loss,Loss,
60e228622e17c4ed597d92eb,YA,0.305480788,-0.706302563,-0.150969215,0.150969215,0.706302563,-0.305480788,1.011783351,0.154511573,0.06,3,,exc,3.25,2.5,3.5,-0.25,0.9375,0.531635135,0.4781525,0.440685714,0.090949421,3,5,blue,pizza,dr pepper,18,0.532677778,,2,22,Female,19,No,Normal hearing,Normal hearing,No normal vision
60214feec65df50cd6837a48,YA,,,,,,,,,,,,exc,4,4,3.75,0.25,0.9375,,,,,2,5,Purple,pasta,Stoney,18,0.752555556,1,2,,,,,,,
5eb4841544c2df2f0190e8a0,YA,0.841621234,-0.994457883,-0.050153583,0.050153583,0.994457883,-0.841621234,1.836079117,0.79146765,0.28,6,1,exc,2.5,2.75,2.75,-0.25,0.5625,0.676763043,0.648616667,0.688455556,-0.011692512,6,5,red,pasta,mango juice,18,0.711838889,2,1,18,Female,12,Yes,Loss,Loss,
5f1c9c4c1ca48b000961faf4,YA,1.080319341,-1.174986792,0.358458793,-0.358458793,1.174986792,-1.080319341,2.255306133,1.438778134,0.5,1,1,exc,,,,0,,,,,,,,,,,,,,1,,,,,,,
606192adc1fba49d7198df8f,YA,,,,,,,,,,,,exc,2,2.75,1.75,0.25,0.6875,0.583325,0.548944828,0.61241875,-0.02909375,0,4,blue,pasta,pepsi,18,0.90055,1,2,,,,,,,
60a4f62950812e5b818f5e44,YA,1.281551566,-1.40507156,0.253347103,-0.253347103,1.40507156,-1.281551566,2.686623126,1.534898669,0.5,6,1,,2.75,2,2.5,0.25,0.4375,0.486444444,0.465369565,0.537608696,-0.051164251,6,5,Red,Pizza,Pepsi,18,0.740277778,2,1,21,Male,15,Yes,Normal hearing,Normal hearing,
60cf8e9061eea6080907595a,YA,,,,,,,,,,,,exc,3.75,4,3.25,0.5,0.6875,0.433121951,0.404418182,0.39404,0.039081951,1,5,green,chips,pepsi,18,0.511488889,1,2,,,,,,,
5ff649fda2b5841ceef90ff0,YA,0.915365088,-1.174986792,0.253347103,-0.253347103,1.174986792,-0.915365088,2.09035188,1.168712191,0.42,6,,,3.75,2.25,2.75,1,0.6875,0.547811364,0.510641463,0.461693182,0.086118182,6,5,yellow,chicken ,Tea ,18,0.571916667,,1,18,Female,12,Yes,Normal hearing,Normal hearing,
60dc4b08dd9ec36f5ca9e3fa,YA,0.994457883,-0.994457883,-0.358458793,0.358458793,0.994457883,-0.994457883,1.988915766,0.63599909,0.2,5,,,3,2,2,1,0.8125,0.449184211,0.466482857,0.532545946,-0.083361735,6,5,Pink,cake,orange and passionfruit J20,18,0.467738889,,1,18,Female,14,Yes,Normal hearing,Normal hearing,
60e50ea6f016dae07c36df6c,YA,1.281551566,-1.40507156,0.253347103,-0.253347103,1.40507156,-1.281551566,2.686623126,1.534898669,0.5,6,,,3.5,3.5,2.5,1,0.8125,0.446880952,0.439204762,0.416152632,0.030728321,6,5,Royal Blue,Lasagna,Coffee,18,0.565677778,,1,24,Male,15,Yes,Normal hearing,Normal hearing,
5b62e26f3a02cf000108d040,YA,0.994457883,-1.750686071,-0.050153583,0.050153583,1.750686071,-0.994457883,2.745143954,0.9443043,0.32,6,,,3,2,2.5,0.5,0.5625,0.413780488,0.439765957,0.412458333,0.001322155,6,5,Purple,Chicken,Water,18,0.593888889,,2,24,Male,16,Yes,Normal hearing,Normal hearing,
5fbc0e54b3efb70778c86227,YA,1.174986792,-3.09023,0.841621234,-0.841621234,3.09023,-1.174986792,4.265216792,2.016608026,0.68,6,,,3.75,2.5,3.25,0.5,0.75,0.4684,0.383965116,0.302023256,0.166376744,6,5,Yellow,Chicken wings,Cranberry Juice,18,1.063905556,,2,22,Male,15,Yes,Normal hearing,Normal hearing,
602fa684fc65e0cb663c1970,YA,1.080319341,-1.750686071,0.994457883,-0.994457883,1.750686071,-1.080319341,2.831005412,2.074777224,0.7,6,,,3.5,2.75,1,2.5,0.9375,0.569214286,0.600410256,0.45840625,0.110808036,6,5,Black,Doughnuts,Orange soda,18,0.693833333,,2,23,Female,15,Yes,Normal hearing,Normal hearing,
60e1b6d0e91e5cc07b01ef19,YA,1.281551566,-0.994457883,-0.050153583,0.050153583,0.994457883,-1.281551566,2.276009449,1.231397982,0.38,5,,,2,2,1.25,0.75,0.5625,0.516642857,0.554478788,0.544465714,-0.027822857,6,5,Blue,Pizza,Coca-Cola,18,1.184227778,,2,26,Male,16,Yes,Normal hearing,Normal hearing,
60e38c63e3f61504ecfb3346,YA,2.053748911,-0.994457883,-0.582841507,0.582841507,0.994457883,-2.053748911,3.048206794,1.470907403,0.26,5,,,3.75,3.25,3.25,0.5,0.6875,0.49822,0.475236957,0.470234884,0.027985116,6,5,Green,Eggs,Apple Juice,18,0.842394444,,2,22,Male,15,Yes,Normal hearing,Normal hearing,
60a7bf0ff7febd821afb6520,YA,1.174986792,-0.706302563,0.994457883,-0.994457883,0.706302563,-1.174986792,1.881289355,2.169444675,0.72,6,,,3.75,2.25,1.75,2,0.9375,0.495926667,0.575589189,0.451541463,0.044385203,6,5,black,seafood pasta,Mango juice,18,0.506944444,,2,23,Female,16,Yes,Normal hearing,Normal hearing,
5f0856dbffe90703c92542eb,YA,0.915365088,-3.09023,-0.050153583,0.050153583,3.09023,-0.915365088,4.005595088,0.865211504,0.3,6,2,,3,3,2.75,0.25,0.5,0.559597872,0.519070213,0.544680851,0.014917021,6,5,green,tacos,Orange juice,18,0.540194444,1,2,19,Female,14,Yes,Normal hearing,Normal hearing,
5f40d413c4c518219392e3ab,YA,0.524400513,-0.994457883,0.358458793,-0.358458793,0.994457883,-0.524400513,1.518858396,0.882859306,0.34,6,1,,3.75,2.25,2.5,1.25,0.875,0.639469767,0.741516667,0.68013913,-0.040669363,6,5,Matte Black,Pizza,"Water, the source of life.",18,0.667044444,2,1,21,Male,16,Yes,Normal hearing,Normal hearing,
5f7735ba0b8f6221c5c2995f,YA,0.915365088,-0.841621234,-0.467698799,0.467698799,0.841621234,-0.915365088,1.756986321,0.447666289,0.14,6,1,,3,2.5,2.5,0.5,0.75,0.506635135,0.518965854,0.471720455,0.034914681,6,5,Pink,Sushi,Coffee,18,0.476122222,2,1,23,Female,14,Yes,Loss,Normal hearing,
602d2adcef81ce6b843da09b,YA,1.080319341,-3.09023,0.706302563,-0.706302563,3.09023,-1.080319341,4.170549341,1.786621904,0.62,6,1,,3.25,2.75,3.25,0,0.5625,0.446332432,0.459436585,0.420787805,0.025544628,6,5,red,pizza,orange soda,18,0.652455556,2,1,18,Male,10,No ,Normal hearing,Normal hearing,Previous study participation for both sessions
609d952e0aeb66af769d89cb,YA,1.281551566,-1.40507156,0.358458793,-0.358458793,1.40507156,-1.281551566,2.686623126,1.640010359,0.54,6,1,,3.75,2.75,3.5,0.25,0.8125,0.463126829,0.44522093,0.42265122,0.04047561,6,5,Lilac,Sweet Chilli Sensations,Lemonade,18,0.527188889,2,1,20,Female,13,No,Normal hearing,Normal hearing,Previously participated in a similar SL study
60b8fb929701cb52b39796aa,YA,1.40507156,-1.750686071,-0.358458793,0.358458793,1.750686071,-1.40507156,3.155757632,1.046612767,0.28,6,1,,3,3,2.75,0.25,0.6875,0.437052381,0.447797727,0.42335,0.013702381,6,5,Green,Pizza,Coca Cola,18,0.7268,2,1,18,Male,12,Yes,Normal hearing,Normal hearing,
60de3b24940c209d729e32a5,YA,1.080319341,-0.841621234,0.253347103,-0.253347103,0.841621234,-1.080319341,1.921940574,1.333666444,0.46,6,2,,3,3,3.25,-0.25,0.6875,0.526361364,0.493908511,0.487445652,0.038915711,6,5,Blue,Chicken Burgers,Lemonade,18,0.432166667,1,2,18,Male,13,Yes,Normal hearing,Normal hearing,
60e2d6fc2c90d8f513b9cf4d,YA,0.915365088,-1.750686071,0.706302563,-0.706302563,1.750686071,-0.915365088,2.666051159,1.621667651,0.58,9,2,,4,3.25,3.25,0.75,0.5625,0.523795745,0.476442857,0.465029545,0.058766199,6,5,green,bread,WATER,18,0.853594444,1,2,27,Female,13,Yes,Normal hearing,Normal hearing,
5c5dadc66467ac0001b7fa53,OA,0.643345405,-1.40507156,-0.150969215,0.150969215,1.40507156,-0.643345405,2.048416966,0.49237619,0.18,0,,exc,3.5,4,3.5,0,0.625,0.561862222,0.564405128,0.530121739,0.031740483,0,4,blue,cheese,gin,18,0.603005556,,,71,Female,15,Yes,Significant Loss,Significant Loss,
5ab14bdeb0ca80000197e6b6,OA,0.994457883,-0.582841507,0.050153583,-0.050153583,0.582841507,-0.994457883,1.57729939,1.044611467,0.36,0,,exc,,,,0,,,,,,,,,,,,,,,,,,,,,
5f564265f9d134032e757250,OA,0.841621234,-0.841621234,-0.358458793,0.358458793,0.841621234,-0.841621234,1.683242467,0.48316244,0.16,5,,exc,2.25,2.75,1.75,0.5,0.8125,0.546036842,0.526904255,0.499466667,0.046570175,0,3,blue,egg/salad,tea,18,0.444172222,,,67,Female,12,Yes,Loss,Loss,
60a8bc1ed3a5087a7538ba3d,OA,0.706302563,-0.467698799,0.050153583,-0.050153583,0.467698799,-0.706302563,1.174001362,0.756456146,0.28,6,,exc,3.25,3,3.75,-0.5,0.625,0.555360976,0.517327083,0.45352,0.101840976,6,5,orange,fish,beer,18,0.563116667,,,65,Male,10,Yes,Loss,Loss,
5780d9a1900cc80001d2d1c2,OA,,,,,,,,,,,,exc,2.5,2,2.5,0,0.625,0.458154167,0.484557778,0.481363636,-0.02320947,0,5,Blue,Steak,Beer,18,0.498922222,1,,,,,,,,
5a69d956111b250001e342b3,OA,,,,,,,,,,,,exc,3.5,2.75,3,0.5,0.5625,0.572236842,0.526604167,0.529261905,0.042974937,2,5,blue,cheese,water,18,0.556666667,1,,,,,,,,
5ea02e5c3fb6e6000a30693b,OA,,,,,,,,,,,,exc,3.5,4,3,0.5,0.625,0.564839583,0.5591975,0.4719,0.092939583,0,5,Mauve,Salmon,Teas ,18,0.541966667,1,,,,,,,,
5f607efeea3f070107273203,OA,0.994457883,-1.174986792,-0.150969215,0.150969215,1.174986792,-0.994457883,2.169444675,0.843488668,0.28,6,1,exc,3.25,4,3,0.25,0.75,0.646639024,0.600941667,0.61814,0.028499024,6,5,Blue,Chinese,Red Wine,17,0.919929412,2,1,71,Male,14,Yes,Loss,Loss,
5b100cb0a3553300017541c8,OA,1.080319341,-0.841621234,-0.467698799,0.467698799,0.841621234,-1.080319341,1.921940574,0.612620542,0.18,3,2,exc,3.5,4,3.5,0,0.8125,0.5862,0.55495122,0.51615625,0.07004375,4,4,Green,Pasta,Tea,18,0.500166667,1,2,61,Female,14,Yes,Loss,Loss,
5ea00e67848a4300085fa5cd,OA,1.40507156,-0.994457883,-0.358458793,0.358458793,0.994457883,-1.40507156,2.399529444,1.046612767,0.28,6,2,exc,3.75,3,3.5,0.25,0.6875,0.558275556,0.526716667,0.527895652,0.030379904,6,5,yellow,salmon,coffee,18,1.026566667,1,2,61,Female,11,Yes,Loss,Loss,
5f6f7258aa7332501adb94f4,OA,0.150969215,-1.750686071,0.706302563,-0.706302563,1.750686071,-0.150969215,1.901655287,0.857271778,0.32,0,2,exc,3.25,3.75,3.5,-0.25,0.5625,0.474417241,0.523495652,0.5016,-0.027182759,5,5,yellow ,burger,beer,18,0.512305556,1,2,62,Male,15,Yes,Loss,Loss,
5986038865326000012c1578,OA,1.750686071,-1.40507156,-0.467698799,0.467698799,1.40507156,-1.750686071,3.155757632,1.282987272,0.28,6,,,3.25,2.5,1.75,1.5,0.625,0.633009302,0.599028889,0.587229412,0.045779891,6,4,blue,steak,tea,18,1.040688889,,2,70,Female,16,Yes,Normal hearing,Normal hearing,
606212affa13aada679c17b2,OA,0.706302563,-3.09023,0.358458793,-0.358458793,3.09023,-0.706302563,3.796532563,1.064761356,0.4,5,,,4,4,3.25,0.75,0.75,0.585197368,0.508395122,0.52627381,0.058923559,6,5,red,nuddles,Coke,18,0.486333333,,2,66,Female,15,No (don't speak English as first language),Normal hearing,Normal hearing,"Actually I didn't hear anything, it might be the connection issue."
60c0c4333e49151d768bb35b,OA,1.281551566,-1.750686071,-0.050153583,0.050153583,1.750686071,-1.281551566,3.032237637,1.231397982,0.38,6,2,exc,4,3.25,1.75,2.25,0.6875,0.668933333,0.692561765,0.635557143,0.03337619,6,5,green,cheese,ginger ale,12,0.732808333,,2,68,Female,19,Yes,Normal hearing,Normal hearing,Thank you! This was fascinating and useful.
5b82be6543bc4900017ef3de,OA,0.706302563,-1.750686071,0.358458793,-0.358458793,1.750686071,-0.706302563,2.456988634,1.064761356,0.4,6,,,3.5,2.75,2.25,1.25,0.75,0.540991667,0.5134125,0.496072727,0.044918939,6,5,green,chocolate,tea,18,0.469255556,,1,74,Female,16,Yes,Normal hearing,Normal hearing,
5ded58a8217786000b2b2511,OA,0.201893479,-1.750686071,0.582841507,-0.582841507,1.750686071,-0.201893479,1.95257955,0.784734986,0.3,6,,,2.5,3.25,2.5,0,0.6875,0.611095,0.5796565,0.578287889,0.032807111,6,5,Orange,Indian,Tea,18,0.463986667,,1,65,Male,14,Yes,Normal hearing,Normal hearing,
60381c56a3d28f19c7093147,OA,1.080319341,-1.750686071,-0.253347103,0.253347103,1.750686071,-1.080319341,2.831005412,0.826972238,0.26,6,,,2.5,3.25,2.5,0,0.5625,0.583479545,0.541309091,0.545735897,0.037743648,5,5,purple,Pork crackling,coffee,18,0.428183333,,1,86,Female,13,Yes,Normal hearing,Normal hearing,
5592fd82fdf99b59a8fb1e61,OA,0.201893479,-1.174986792,0.582841507,-0.582841507,1.174986792,-0.201893479,1.376880271,0.784734986,0.3,6,1,,3,3,2.5,0.5,0.625,0.573102326,0.556984091,0.532091667,0.041010659,6,5,cream,pasta,tea,18,1.224822222,2,1,66,Female,11,Yes,Loss,Normal hearing,
57698d52688a5c00018d958d,OA,0.100433721,-1.40507156,1.750686071,-1.750686071,1.40507156,-0.100433721,1.505505281,1.851119792,0.5,6,2,,3.5,3.5,3.25,0.25,0.625,0.52309,0.51798,0.46474,0.05835,6,5,green,melon,tea,18,0.994105556,1,2,61,Female,12,Yes,Normal hearing,Normal hearing,
578bb26f6cc44500010448c8,OA,0.772193214,0.050153583,-0.253347103,0.253347103,-0.050153583,-0.772193214,0.722039631,0.518846111,0.18,6,1,,3.5,4,4,-0.5,0.4375,0.477,0.534833333,0.467463415,0.009536585,6,5,blue,fish,soda and lime,15,0.372866667,2,1,66,Female,10,Yes,Normal hearing,Loss,I still feel my hearing is good for my age and have had a hearing test before and will continue to do this in the future.
5da9a1659413e4001505d7f7,OA,0.050153583,-0.994457883,1.174986792,-1.174986792,0.994457883,-0.050153583,1.044611467,1.225140376,0.4,5,2,,3.75,3,2.75,1,0.875,0.440005128,0.42535814,0.419835714,0.020169414,6,5,Grey,Chocolate,Tea,18,0.618688889,1,2,62,Male,12,Yes,Normal hearing,Normal hearing,Very interesting study it was clear and well presented.
5ec79cbd44972a1fceed2719,OA,1.40507156,-3.09023,1.750686071,-1.750686071,3.09023,-1.40507156,4.49530156,3.155757632,0.88,6,2,out,3.25,2.5,2.25,1,0.9375,0.50612766,0.547554167,0.554741304,-0.048613644,6,5,blue,chilli,cider,18,0.954111111,1,2,60,Male,14,Yes,Normal hearing,Normal hearing,
5f2178ec626bc35254b5145e,OA,0.772193214,-0.467698799,-0.841621234,0.841621234,0.467698799,-0.772193214,1.239892013,-0.069428019,-0.02,6,1,out,2.5,3.25,3.25,-0.75,0.4375,0.562047619,0.4855,0.482660606,0.079387013,5,5,green,chinese,processo,18,0.698944444,2,1,67,Female,15,Yes,Normal hearing,Loss,
6086c333d6eb73cfdd564e90,OA,0.358458793,-3.09023,1.40507156,-1.40507156,3.09023,-0.358458793,3.448688793,1.763530354,0.56,6,1,,3,2.25,2.5,0.5,0.75,0.488345652,0.49811087,0.459855,0.028490652,6,5,yellow,Cheese,water,18,0.488144444,2,1,67,Male,11,Yes,Normal hearing,Normal hearing,
60c0826eb20ec98f5690109d,OA,1.750686071,-1.750686071,1.174986792,-1.174986792,1.750686071,-1.750686071,3.501372143,2.925672863,0.84,6,2,out,4,3.25,3.5,0.5,0.875,0.504504255,0.48193125,0.484997619,0.019506636,6,5,purple,bread,wine,18,0.663872222,1,2,60,Female,14,Yes,Normal hearing,Normal hearing,
60d7de8c5f5bcb8332d5e1a0,OA,1.174986792,-0.994457883,-0.050153583,0.050153583,0.994457883,-1.174986792,2.169444675,1.124833209,0.36,6,1,,3.5,2.5,2.75,0.75,0.5,0.527339474,0.520372093,0.514424444,0.01291503,6,5,black,mac&cheese,snaaps,18,0.524822222,2,1,67,Male,21,Yes,Normal hearing,Normal hearing,
60dc3437a927158774f209e1,OA,-0.150969215,-1.40507156,0.994457883,-0.994457883,1.40507156,0.150969215,1.254102345,0.843488668,0.28,4,2,,3.75,3,3.25,0.5,0.4375,0.484646809,0.482594595,0.514332558,-0.029685749,6,5,red,liver and onions,tea,18,0.621605556,1,2,61,Female,12,Yes,Normal hearing,Normal hearing,
6030cf35e7fec0f5c6d201c5,OA,0.706302563,-3.09023,-0.050153583,0.050153583,3.09023,-0.706302563,3.796532563,0.656148979,0.24,5,1,,3.25,2.5,2.75,0.5,0.5,0.64895814,0.580059091,0.531238636,0.117719503,1,5,blue,cheese,coffee,18,0.532338889,2,1,62,Female,17,Yes,Normal hearing,Normal hearing,
