Welcome0Continue.keys,Welcome0Continue.rt,SoundCheckBegin.keys,SoundCheckBegin.rt,SoundCheckEndKey.keys,SoundCheckEndKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,HeadphoneLoop.thisRepN,HeadphoneLoop.thisTrialN,HeadphoneLoop.thisN,HeadphoneLoop.thisIndex,HeadphoneLoop.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,ContinueKey8.keys,ContinueKey8.rt,MSTWelcomeContKey.keys,MSTWelcomeContKey.rt,Condition,MSTTrainIntroKey.keys,MSTTrainIntroKey.rt,MSTTrainKeys.keys,MSTTrainKeys.corr,MSTTrainKeys.rt,MSTTrainLoop.thisRepN,MSTTrainLoop.thisTrialN,MSTTrainLoop.thisN,MSTTrainLoop.thisIndex,MSTTrainLoop.ran,SoundFile,Type,MSTTestBeginKey.keys,MSTTestBeginKey.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,MSTPlayLoop.thisRepN,MSTPlayLoop.thisTrialN,MSTPlayLoop.thisN,MSTPlayLoop.thisIndex,MSTPlayLoop.ran,WordCorrect,Correct_type,WordType,MSTLoop.thisRepN,MSTLoop.thisTrialN,MSTLoop.thisN,MSTLoop.thisIndex,MSTLoop.ran
space,7.6041,space,4.6776,space,3.8811,space,71.7523,1,0,17.8004,0,0,0,2,1,Headphone/t2_1.wav,2,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1,3.3714,0,1,1,1,1,Headphone/t1_2.wav,1,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,1,0.753,0,2,2,4,1,Headphone/t3_1.wav,3,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,1,0.4367,0,3,3,3,1,Headphone/t2_2.wav,2,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,1,0.4385,0,4,4,5,1,Headphone/t3_2.wav,3,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,1,0.6377,0,5,5,0,1,Headphone/t1_1.wav,1,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,space,15.2133,space,10.374,1,space,1.8029,2,1,26.3497,0,0,0,0,1,Training/FO_YI_LAY.wav,NEW,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,1,1,4.9506,0,1,1,1,1,Training/FO_YI_LAY.wav,OLD,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,1,0,14.5395,0,2,2,2,1,Training/YO_BU_JAY.wav,NEW,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,1,0,4.1614,0,3,3,3,1,Training/JAY_YO_BU.wav,SIMILAR,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,,,,1,1,2.3842,0,4,4,4,1,Training/FO_YI_LAY.wav,OLD,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TestWords/SI_VAI_CHU.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,space,5.8524,2,1,2.8926,0,0,0,0,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/HO_NAY_VA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.6492,0,1,1,1,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,1.2538,0,2,2,2,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/PAI_LU_WA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.5331,0,3,3,3,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/WAI_VU_NA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,2.6522,0,4,4,4,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/VAI_HO_LA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.9027,0,5,5,5,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/GU_CHAI_PI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.504,0,6,6,6,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.6549,0,7,7,7,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,1.4009,0,8,8,8,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/BA_KAY_LI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,2.7551,0,9,9,9,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.5086,0,10,10,10,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/WAI_NA_VU.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,0,1.8836,0,11,11,11,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/DA_CHU_VAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.388,0,12,12,12,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,5.0353,0,13,13,13,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,0.7232,0,14,14,14,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/VU_NA_WAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,5.4235,0,15,15,15,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,1.1031,0,16,16,16,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/KAY_LI_BA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,1.5514,0,17,17,17,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.3198,0,18,18,18,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.3527,0,19,19,19,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/VU_WAI_NA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,0,0.6858,0,20,20,20,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,0.8193,0,21,21,21,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/HI_NAY_VA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.252,0,22,22,22,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.2695,0,23,23,23,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.9358,0,24,24,24,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.752,0,25,25,25,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/NA_VU_WAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.3949,0,26,26,26,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/KAY_BA_LI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,0,0.5646,0,27,27,27,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,0.5752,0,28,28,28,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.6033,0,29,29,29,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.3701,0,30,30,30,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/NU_CHAY_SO.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.5847,0,31,31,31,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.5697,0,32,32,32,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/NA_WAI_VU.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,0,0.7536,0,33,33,33,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.1862,0,34,34,34,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/KAI_LAY_TA.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.6523,0,35,35,35,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/LI_BA_KAY.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.3547,0,36,36,36,1,2,NEW,SIMILAR,,,,,
,,,,,,,,,,,,,,,,TestWords/KO_SU_FAI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,1.0739,0,37,37,37,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/RAY_PA_TI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,1,1,0.3149,0,38,38,38,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/TAI_SA_GI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,1,0.7495,0,39,39,39,1,2,NEW,NEW,,,,,
,,,,,,,,,,,,,,,,TestWords/DAI_RU_CHI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,1.0533,0,40,40,40,1,1,OLD,OLD,,,,,
,,,,,,,,,,,,,,,,TestWords/GA_MU_ZI.wav,,6030cf35e7fec0f5c6d201c5,2021-07-14_06h12.49.894,Agingstudy,2020.2.10,Win32,60,,,,,F,,,,,,,,,,,,,,,2,0,0.3527,0,41,41,41,1,1,OLD,OLD,,,,,
